R,G,B,Color
255,219,88,yellow
178,255,255,white
224,17,95,red 
255,221,202,white
224,60,49,red 
57,255,20,yellow
75,83,32,other
238,32,77,red 
0,255,0,other
238,220,130,yellow
205,96,126,red
200,65,134,other
255,88,0,orange 
255,183,197,other
135,255,42,other
0,0,0,other
188,212,230,blue 
240,248,255,blue
168,55,49,other
19,136,8,other
115,194,251,blue
128,0,32,other
252,194,0,yellow
35,43,43,other
0,86,63,other
0,24,168,blue
237,234,224,white
238,230,0,yellow
49,145,119,other
27,77,62,other
105,105,105,other
246,74,138,red
240,230,140,yellow
113,166,210,blue
254,39,18,red
210,105,30,other
255,178,0,yellow
222,170,136,orange
61,43,31,other
153,50,204,other
0,127,102,other
0,166,147,other
83,104,120,other
102,221,170,other
211,33,45,red
229,43,80,red
0,71,171,blue
0,155,125,other
72,191,145,other
138,127,128,other
82,24,250,blue
255,53,94,red
227,66,52,red
18,97,128,blue
75,54,33,other
76,81,109,other
185,217,235,blue
175,64,53,red
0,173,67,other
237,201,175,other
169,154,134,other
67,179,174,other
255,153,51,orange
50,205,50,yellow
0,72,186,blue
176,191,26,yellow
124,185,232,blue
201,255,229,blue
178,132,190,blue
239,222,205,other
241,156,187,other
59,122,87,other
255,126,0,orange
153,102,204,other
164,198,57,orange
205,149,117,red
0,128,0,red
141,182,0,other
251,206,177,white
143,151,121,other
233,214,107,yellow
255,153,102,other
86,130,3,other
240,255,255,white
137,207,240,blue
254,254,250,white
250,231,181,other
218,24,132,other
132,132,130,other
188,212,230,blue
159,129,112,other
245,245,220,other
255,228,196,white
191,255,0,yellow
254,111,94,red
191,79,81,red
27,24,17,other
59,60,54,other
191,175,178,other
49,140,231,blue
172,229,238,blue
250,240,190,other
0,0,255,blue
31,117,254,blue
51,51,153,blue
2,71,254,blue
162,162,208,blue
93,173,236,blue
102,153,204,blue
13,152,186,blue
60,105,231,blue
77,26,127,blue
121,68,59,red
0,106,78,other
135,65,63,other
203,65,84,red
102,255,0,yellow
25,116,210,blue
255,170,29,yellow
0,66,37,yellow
136,84,11,other
175,110,77,red
27,77,62,other
123,182,97,other
240,220,130,yellow
128,0,32,red
222,184,135,other
161,122,116,other
204,85,0,orange
233,116,81,red
138,51,36,red
189,51,164,blue
83,104,114,other
169,178,195,blue
145,163,176,other
0,107,60,other
237,135,45,orange
255,246,0,yellow
166,123,91,other
163,193,173,blue
193,154,107,other
255,239,0,yellow
255,8,0,red
196,30,58,red
0,204,153,other
150,0,24,red
215,0,64,red
179,27,27,red
86,160,211,blue
237,145,33,orange
201,90,73,red
172,225,175,other
36,107,206,blue
0,123,167,blue
29,172,214,blue
109,155,195,blue
247,231,206,white
241,221,207,white
54,69,79,other
230,143,172,other
223,255,0,yellow
127,255,0,yellow
149,69,53,red
222,111,161,other
170,56,30,red
133,96,136,other
123,63,0,red
210,105,30,red
255,167,0,yellow
227,66,52,red
228,208,10,yellow
159,169,31,orange
127,23,52,other
111,78,55,other
248,131,121,other
140,146,172,other
184,115,51,red
218,138,103,red
203,109,81,red
248,131,121,other
137,63,69,red
100,149,237,blue
255,248,220,yellow
46,45,136,blue
255,248,231,white
255,253,208,white
220,20,60,red
88,66,124,blue
245,111,161,other
102,102,153,blue
101,67,33,other
38,66,139,blue
0,139,139,other
184,134,11,orange
1,50,32,other
0,100,0,red
72,60,50,red
139,0,139,blue
74,93,35,other
255,140,0,orange
139,0,0,red
233,150,122,red
47,79,79,other
0,206,209,blue
148,0,211,blue
85,85,85,other
218,50,135,other
250,214,165,white
185,78,72,red
0,75,73,other
255,20,147,other
0,191,255,blue
74,100,108,other
126,94,96,other
21,96,189,blue
34,67,182,blue
193,154,107,other
30,144,255,blue
150,113,23,red
0,0,156,blue
239,223,187,white
85,93,80,other
194,178,128,white
27,27,27,other
16,52,166,blue
125,249,255,blue
0,255,0,yellow
111,0,255,blue
204,255,0,yellow
191,0,255,blue
143,0,255,blue
80,200,120,other
108,48,130,blue
180,131,149,other
181,51,137,other
244,0,161,other
108,84,30,red
255,84,112,other
206,32,41,red
233,92,75,red
178,34,34,red
226,88,34,orange
0,99,220,blue
162,0,109,other
21,244,238,blue
95,167,119,other
34,139,34,other
166,123,91,red
133,109,77,red
253,63,146,other
212,115,212,other
199,44,72,red
136,6,206,blue
233,54,167,blue
255,0,255,blue
193,84,193,blue
204,57,123,blue
199,67,117,other
228,132,0,red
135,66,31,red
220,220,220,white
248,248,255,white
96,130,182,blue
165,124,0,yellow
212,175,55,yellow
255,215,0,yellow
255,223,0,yellow
218,165,32,orange
0,168,119,other
0,159,107,other
0,128,0,yellow
110,174,161,yellow
40,135,200,blue
173,255,47,yellow
240,232,145,yellow
68,108,207,blue
233,214,107,yellow
63,255,0,yellow
218,145,0,red
223,115,255,blue
170,152,169,other
244,0,161,other
0,109,176,blue
73,121,107,other
255,29,206,other
252,247,94,yellow
237,41,57,red
178,236,93,yellow
227,168,87,yellow
75,0,130,blue
0,47,167,blue
244,240,236,white
255,255,240,white
0,168,107,other
52,52,52,other
244,202,22,yellow
189,218,87,other
41,171,135,other
76,187,23,other
232,244,140,yellow
195,176,145,other
136,45,23,red
231,159,196,other
107,68,35,red
53,66,48,other
81,40,136,blue
255,255,102,yellow
230,230,250,white
196,195,208,other
124,252,0,yellow
255,247,0,yellow
255,250,205,yellow
204,160,29,orange
253,255,0,yellow
246,234,190,yellow
255,244,79,yellow
255,255,159,yellow
84,90,167,blue
173,216,230,blue
147,204,234,blue
72,209,204,blue
199,21,133,other
248,184,120,orange
254,186,173,other
10,126,140,blue
156,124,56,red
228,0,124,other
126,212,230,blue
139,114,190,other
229,142,115,orange
165,83,83,other
255,235,0,yellow
255,196,12,yellow
227,249,136,other
245,255,250,white
255,228,225,white
141,163,153,other
48,186,143,other
24,69,59,other
197,75,140,other
49,120,115,blue
214,82,130,other
173,67,121,other
246,173,198,other
250,218,94,yellow
255,222,173,white
25,116,210,blue
70,102,255,blue
79,66,181,Blue
204,119,34,orange
207,181,59,yellow
253,245,230,white
192,128,129,other
132,132,130,other
128,128,0,other
181,179,92,other
53,56,57,other
168,195,188,blue
255,117,56,orange
255,165,0,orange
255,159,0,orange
250,91,61,other
255,83,73,other
245,189,31,yellow
218,112,214,other
242,189,205,other
132,22,23,red
45,56,58,other
255,110,74,orange
0,33,71,blue
28,169,201,blue
0,102,0,other
104,40,96,other
250,218,221,white
201,192,187,white
236,235,189,white
255,239,213,white
80,200,120,blue
222,165,164,other
128,0,128,other
255,203,164,orange
255,218,185,orange
209,226,49,other
183,104,162,other
204,204,255,white
225,44,44,red
28,57,187,blue
50,18,122,blue
217,144,88,orange
247,127,190,other
112,28,28,red
204,51,51,red
139,168,183,blue
223,0,255,other
0,15,137,blue
18,53,36,other
195,11,78,other
1,121,111,blue
42,47,35,other
255,192,203,other
147,197,114,other
221,160,221,other
89,70,178,other
93,164,147,other
134,96,142,other
190,79,98,other
255,90,54,orange
0,49,83,blue
223,0,255,other
204,136,153,other
100,65,23,other
106,13,173,other
128,0,128,other
160,32,240,other
150,120,182,other
78,81,128,other
254,78,218,other
154,78,174,other
67,107,149,blue
142,58,89,other
251,171,96,orange
145,95,109,other
179,68,108,other
130,102,68,other
255,51,204,other
227,37,107,red
102,51,153,other
255,0,0,red
196,2,51,red
237,41,57,red
237,28,36,red
253,58,74,red
255,83,73,orange
255,104,31,orange
228,0,120,other
199,21,133,other
146,43,62,other
192,68,143,other
164,90,82,other
0,35,135,blue
0,64,64,other
1,2,3,other
0,204,204,blue
249,66,158,other
158,94,111,other
227,38,54,red
255,102,204,other
170,152,169,other
144,93,93,other
101,0,11,red
188,143,143,other
0,35,102,blue
65,105,225,blue
